order_date,daily_sales,running_total
2023-09-04,70284.47,16243522.06
2023-09-05,79727.68,16323249.74
2023-09-06,64790.38,16388040.12
2023-09-07,59947.51,16447987.63
2023-09-08,68066.09,16516053.72
2023-09-09,68837.07,16584890.79
2023-09-10,63319.23,16648210.02
2023-09-11,59662.59,16707872.61
2023-09-12,53224.84,16761097.45
2023-09-13,70478.01,16831575.46
2023-09-14,53531.44,16885106.90
2023-09-15,53088.26,16938195.16
2023-09-16,70536.53,17008731.69
2023-09-17,68435.97,17077167.66
2023-09-18,74578.70,17151746.36
2023-09-19,79419.18,17231165.54
2023-09-20,54398.08,17285563.62
2023-09-21,66908.47,17352472.09
2023-09-22,57651.97,17410124.06
2023-09-23,81274.17,17491398.23
2023-09-24,63288.28,17554686.51
2023-09-25,66963.39,17621649.90
2023-09-26,61539.93,17683189.83
2023-09-27,70754.58,17753944.41
2023-09-28,55866.26,17809810.67
2023-09-29,70718.89,17880529.56
2023-09-30,69362.85,17949892.41
2023-10-01,66728.52,18016620.93
2023-10-02,58988.71,18075609.64
2023-10-03,69993.11,18145602.75
2023-10-04,57252.08,18202854.83
2023-10-05,65413.35,18268268.18
2023-10-06,74713.25,18342981.43
2023-10-07,78661.45,18421642.88
2023-10-08,67035.14,18488678.02
2023-10-09,74870.80,18563548.82
2023-10-10,65244.95,18628793.77
2023-10-11,57404.30,18686198.07
2023-10-12,68585.31,18754783.38
2023-10-13,86869.56,18841652.94
2023-10-14,65567.14,18907220.08
2023-10-15,61349.05,18968569.13
2023-10-16,71719.67,19040288.80
2023-10-17,81419.77,19121708.57
2023-10-18,61659.84,19183368.41
2023-10-19,69316.09,19252684.50
2023-10-20,69268.64,19321953.14
2023-10-21,54452.53,19376405.67
2023-10-22,48803.74,19425209.41
2023-10-23,46360.41,19471569.82
2023-10-24,63196.28,19534766.10
2023-10-25,70017.43,19604783.53
2023-10-26,81577.87,19686361.40
2023-10-27,59770.20,19746131.60
2023-10-28,64063.91,19810195.51
2023-10-29,77827.53,19888023.04
2023-10-30,70858.92,19958881.96
2023-10-31,74381.58,20033263.54
2023-11-01,80356.97,20113620.51
2023-11-02,72441.92,20186062.43
2023-11-03,80111.07,20266173.50
2023-11-04,70250.78,20336424.28
2023-11-05,87633.73,20424058.01
2023-11-06,68991.73,20493049.74
2023-11-07,90729.67,20583779.41
2023-11-08,90123.23,20673902.64
2023-11-09,70223.20,20744125.84
2023-11-10,84670.16,20828796.00
2023-11-11,73348.63,20902144.63
2023-11-12,74902.53,20977047.16
2023-11-13,83251.41,21060298.57
2023-11-14,86718.33,21147016.90
2023-11-15,82040.91,21229057.81
2023-11-16,63816.31,21292874.12
2023-11-17,82400.28,21375274.40
2023-11-18,102045.46,21477319.86
2023-11-19,66419.11,21543738.97
2023-11-20,73233.21,21616972.18
2023-11-21,77930.61,21694902.79
2023-11-22,67212.02,21762114.81
2023-11-23,81137.31,21843252.12
2023-11-24,71740.73,21914992.85
2023-11-25,74741.26,21989734.11
2023-11-26,65160.56,22054894.67
2023-11-27,69268.43,22124163.10
2023-11-28,91272.13,22215435.23
2023-11-29,82284.55,22297719.78
2023-11-30,63455.17,22361174.95
2023-12-01,69451.09,22430626.04
2023-12-02,53933.06,22484559.10
2023-12-03,74391.97,22558951.07
2023-12-04,68197.80,22627148.87
2023-12-05,68058.48,22695207.35
2023-12-06,57160.60,22752367.95
2023-12-07,80065.55,22832433.50
2023-12-08,72087.16,22904520.66
2023-12-09,57581.37,22962102.03
2023-12-10,65912.35,23028014.38
2023-12-11,67145.91,23095160.29
2023-12-12,64073.53,23159233.82
2023-12-13,53472.93,23212706.75
2023-12-14,48389.12,23261095.87
2023-12-15,79108.55,23340204.42
2023-12-16,61155.12,23401359.54
2023-12-17,68767.09,23470126.63
2023-12-18,61925.45,23532052.08
2023-12-19,67175.37,23599227.45
2023-12-20,64532.09,23663759.54
2023-12-21,80653.16,23744412.70
2023-12-22,60975.39,23805388.09
2023-12-23,65905.97,23871294.06
2023-12-24,67256.00,23938550.06
2023-12-25,84239.24,24022789.30
2023-12-26,66865.85,24089655.15
2023-12-27,62920.34,24152575.49
2023-12-28,61481.84,24214057.33
2023-12-29,62033.28,24276090.61
2023-12-30,75915.90,24352006.51
2023-12-31,65687.95,24417694.46
2024-01-01,43267.93,24460962.39
2024-01-02,58982.68,24519945.07
2024-01-03,57180.41,24577125.48
2024-01-04,69501.94,24646627.42
2024-01-05,81986.79,24728614.21
2024-01-06,74787.48,24803401.69
2024-01-07,62505.18,24865906.87
2024-01-08,64005.81,24929912.68
2024-01-09,63225.26,24993137.94
2024-01-10,76499.18,25069637.12
2024-01-11,67028.06,25136665.18
2024-01-12,67069.63,25203734.81
2024-01-13,64446.53,25268181.34
2024-01-14,72643.90,25340825.24
2024-01-15,64968.52,25405793.76
2024-01-16,52643.05,25458436.81
2024-01-17,68282.36,25526719.17
2024-01-18,61425.22,25588144.39
2024-01-19,53977.02,25642121.41
2024-01-20,64785.55,25706906.96
2024-01-21,67908.76,25774815.72
2024-01-22,60605.79,25835421.51
2024-01-23,65772.64,25901194.15
2024-01-24,78838.35,25980032.50
2024-01-25,60257.76,26040290.26
2024-01-26,47628.58,26087918.84
2024-01-27,74997.72,26162916.56
2024-01-28,55640.94,26218557.50
2024-01-29,77388.73,26295946.23
2024-01-30,54833.56,26350779.79
2024-01-31,66852.82,26417632.61
2024-02-01,66673.27,26484305.88
2024-02-02,69855.14,26554161.02
2024-02-03,73015.23,26627176.25
2024-02-04,79629.80,26706806.05
2024-02-05,58376.68,26765182.73
2024-02-06,71094.65,26836277.38
2024-02-07,60048.78,26896326.16
2024-02-08,62169.07,26958495.23
2024-02-09,52004.93,27010500.16
2024-02-10,69882.74,27080382.90
2024-02-11,71982.45,27152365.35
2024-02-12,59451.02,27211816.37
2024-02-13,58238.08,27270054.45
2024-02-14,48373.48,27318427.93
2024-02-15,68753.91,27387181.84
2024-02-16,66699.33,27453881.17
2024-02-17,58314.75,27512195.92
2024-02-18,67301.21,27579497.13
2024-02-19,69219.29,27648716.42
2024-02-20,63844.54,27712560.96
2024-02-21,53512.94,27766073.90
2024-02-22,62820.78,27828894.68
2024-02-23,76119.95,27905014.63
2024-02-24,66932.27,27971946.90
2024-02-25,60862.54,28032809.44
2024-02-26,55043.11,28087852.55
2024-02-27,67373.12,28155225.67
2024-02-28,62793.34,28218019.01
2024-02-29,61477.39,28279496.40
2024-03-01,58394.18,28337890.58
2024-03-02,62349.83,28400240.41
2024-03-03,60896.11,28461136.52
2024-03-04,73755.71,28534892.23
2024-03-05,77562.66,28612454.89
2024-03-06,44319.23,28656774.12
2024-03-07,73645.47,28730419.59
2024-03-08,57926.92,28788346.51
2024-03-09,56280.38,28844626.89
2024-03-10,52735.78,28897362.67
2024-03-11,66622.20,28963984.87
2024-03-12,68807.36,29032792.23
2024-03-13,48182.50,29080974.73
2024-03-14,66566.46,29147541.19
2024-03-15,75451.86,29222993.05
2024-03-16,68914.30,29291907.35
2024-03-17,60405.12,29352312.47
2024-03-18,62976.97,29415289.44
2024-03-19,68586.03,29483875.47
2024-03-20,69416.56,29553292.03
2024-03-21,66315.20,29619607.23
2024-03-22,75943.67,29695550.90
2024-03-23,71554.13,29767105.03
2024-03-24,81755.25,29848860.28
2024-03-25,76097.93,29924958.21
2024-03-26,59635.91,29984594.12
2024-03-27,63550.08,30048144.20
2024-03-28,62678.82,30110823.02
2024-03-29,59973.61,30170796.63
2024-03-30,65888.64,30236685.27
2024-03-31,62536.06,30299221.33
2024-04-01,71526.94,30370748.27
2024-04-02,56350.49,30427098.76
2024-04-03,66156.26,30493255.02
2024-04-04,76015.61,30569270.63
2024-04-05,50274.28,30619544.91
2024-04-06,55487.71,30675032.62
2024-04-07,54298.36,30729330.98
2024-04-08,56048.11,30785379.09
2024-04-09,67866.38,30853245.47
2024-04-10,77781.42,30931026.89
2024-04-11,79251.31,31010278.20
2024-04-12,48129.13,31058407.33
2024-04-13,59770.95,31118178.28
2024-04-14,65510.73,31183689.01
2024-04-15,63966.47,31247655.48
2024-04-16,66137.51,31313792.99
2024-04-17,62020.04,31375813.03
2024-04-18,66154.70,31441967.73
2024-04-19,46286.45,31488254.18
2024-04-20,73961.48,31562215.66
2024-04-21,55099.56,31617315.22
2024-04-22,66603.61,31683918.83
2024-04-23,78399.53,31762318.36
2024-04-24,56859.64,31819178.00
2024-04-25,60512.96,31879690.96
2024-04-26,66334.40,31946025.36
2024-04-27,70638.09,32016663.45
2024-04-28,69795.59,32086459.04
2024-04-29,64529.54,32150988.58
2024-04-30,60347.41,32211335.99
2024-05-01,73020.79,32284356.78
2024-05-02,72863.43,32357220.21
2024-05-03,52113.12,32409333.33
2024-05-04,70412.52,32479745.85
2024-05-05,70850.37,32550596.22
2024-05-06,45913.17,32596509.39
2024-05-07,66598.85,32663108.24
2024-05-08,75754.22,32738862.46
2024-05-09,70045.33,32808907.79
2024-05-10,60828.81,32869736.60
2024-05-11,86365.22,32956101.82
2024-05-12,45070.18,33001172.00
2024-05-13,58052.09,33059224.09
2024-05-14,74943.40,33134167.49
2024-05-15,59958.07,33194125.56
2024-05-16,60921.08,33255046.64
2024-05-17,77417.51,33332464.15
2024-05-18,64729.48,33397193.63
2024-05-19,57215.57,33454409.20
2024-05-20,61468.60,33515877.80
2024-05-21,66255.76,33582133.56
2024-05-22,66729.92,33648863.48
2024-05-23,54779.83,33703643.31
2024-05-24,68186.08,33771829.39
2024-05-25,74252.11,33846081.50
2024-05-26,74757.86,33920839.36
2024-05-27,61483.30,33982322.66
2024-05-28,67553.44,34049876.10
2024-05-29,59079.74,34108955.84
2024-05-30,65409.43,34174365.27
2024-05-31,76713.30,34251078.57
2024-06-01,57123.75,34308202.32
2024-06-02,59931.73,34368134.05
2024-06-03,57122.39,34425256.44
2024-06-04,69325.01,34494581.45
2024-06-05,63402.62,34557984.07
2024-06-06,66703.08,34624687.15
2024-06-07,71739.85,34696427.00
2024-06-08,65017.22,34761444.22
2024-06-09,71902.52,34833346.74
2024-06-10,65126.69,34898473.43
2024-06-11,56795.51,34955268.94
2024-06-12,61663.97,35016932.91
2024-06-13,63570.90,35080503.81
2024-06-14,78906.81,35159410.62
2024-06-15,81106.45,35240517.07
2024-06-16,72849.66,35313366.73
2024-06-17,55079.96,35368446.69
2024-06-18,56453.05,35424899.74
2024-06-19,46237.06,35471136.80
2024-06-20,81503.51,35552640.31
2024-06-21,72758.68,35625398.99
2024-06-22,62409.55,35687808.54
2024-06-23,55864.46,35743673.00
2024-06-24,69155.93,35812828.93
2024-06-25,59830.96,35872659.89
2024-06-26,69587.34,35942247.23
2024-06-27,75587.23,36017834.46
2024-06-28,63930.65,36081765.11
2024-06-29,62281.29,36144046.40
2024-06-30,64506.40,36208552.80
2024-07-01,77258.78,36285811.58
2024-07-02,75441.93,36361253.51
2024-07-03,69112.40,36430365.91
2024-07-04,60363.84,36490729.75
2024-07-05,62355.10,36553084.85
2024-07-06,51230.66,36604315.51
2024-07-07,63120.87,36667436.38
2024-07-08,69588.63,36737025.01
2024-07-09,50425.14,36787450.15
2024-07-10,78248.93,36865699.08
2024-07-11,64205.11,36929904.19
2024-07-12,67692.78,36997596.97
2024-07-13,65539.66,37063136.63
2024-07-14,51785.32,37114921.95
2024-07-15,62075.80,37176997.75
2024-07-16,48194.55,37225192.30
2024-07-17,58550.01,37283742.31
2024-07-18,79222.21,37362964.52
2024-07-19,78640.95,37441605.47
2024-07-20,56637.19,37498242.66
2024-07-21,57496.32,37555738.98
2024-07-22,50552.32,37606291.30
2024-07-23,62719.83,37669011.13
2024-07-24,75670.34,37744681.47
2024-07-25,61868.09,37806549.56
2024-07-26,59257.68,37865807.24
2024-07-27,78837.07,37944644.31
2024-07-28,70483.62,38015127.93
2024-07-29,60111.36,38075239.29
2024-07-30,68901.36,38144140.65
2024-07-31,60512.53,38204653.18
2024-08-01,69527.30,38274180.48
2024-08-02,74921.49,38349101.97
2024-08-03,65742.80,38414844.77
2024-08-04,64467.94,38479312.71
2024-08-05,60033.11,38539345.82
2024-08-06,76427.10,38615772.92
2024-08-07,69643.34,38685416.26
2024-08-08,65099.91,38750516.17
2024-08-09,79650.07,38830166.24
2024-08-10,57541.79,38887708.03
2024-08-11,68134.78,38955842.81
2024-08-12,61711.07,39017553.88
2024-08-13,62630.61,39080184.49
2024-08-14,54204.62,39134389.11
2024-08-15,73321.66,39207710.77
2024-08-16,66928.39,39274639.16
2024-08-17,59915.89,39334555.05
2024-08-18,65653.52,39400208.57
2024-08-19,59723.72,39459932.29
2024-08-20,55445.85,39515378.14
2024-08-21,63329.59,39578707.73
2024-08-22,62305.54,39641013.27
2024-08-23,61272.63,39702285.90
2024-08-24,64299.77,39766585.67
2024-08-25,76806.16,39843391.83
2024-08-26,71047.63,39914439.46
2024-08-27,68941.03,39983380.49
2024-08-28,75430.57,40058811.06
2024-08-29,61893.08,40120704.14
2024-08-30,65257.59,40185961.73
2024-08-31,56249.75,40242211.48
2024-09-01,57983.14,40300194.62
2024-09-02,69886.46,40370081.08
2024-09-03,63058.00,40433139.08
2024-09-04,65233.17,40498372.25
2024-09-05,78891.64,40577263.89
2024-09-06,68560.98,40645824.87
2024-09-07,69313.14,40715138.01
2024-09-08,75323.12,40790461.13
2024-09-09,64318.29,40854779.42
2024-09-10,64356.43,40919135.85
2024-09-11,66036.90,40985172.75
2024-09-12,60091.30,41045264.05
2024-09-13,52877.13,41098141.18
2024-09-14,72085.78,41170226.96
2024-09-15,80416.07,41250643.03
2024-09-16,64730.24,41315373.27
2024-09-17,61325.00,41376698.27
2024-09-18,76740.93,41453439.20
2024-09-19,69955.76,41523394.96
2024-09-20,59695.24,41583090.20
2024-09-21,67393.96,41650484.16
2024-09-22,59257.13,41709741.29
2024-09-23,70244.60,41779985.89
2024-09-24,57294.44,41837280.33
2024-09-25,70637.72,41907918.05
2024-09-26,66785.75,41974703.80
2024-09-27,74137.15,42048840.95
2024-09-28,54708.81,42103549.76
2024-09-29,73679.19,42177228.95
2024-09-30,61681.85,42238910.80
2024-10-01,65888.63,42304799.43
2024-10-02,70490.34,42375289.77
2024-10-03,62885.84,42438175.61
2024-10-04,66038.66,42504214.27
2024-10-05,59568.84,42563783.11
2024-10-06,63187.43,42626970.54
2024-10-07,75444.69,42702415.23
2024-10-08,53599.37,42756014.60
2024-10-09,70278.71,42826293.31
2024-10-10,70457.27,42896750.58
2024-10-11,63980.72,42960731.30
2024-10-12,52363.77,43013095.07
2024-10-13,58394.54,43071489.61
2024-10-14,76275.06,43147764.67
2024-10-15,61631.49,43209396.16
2024-10-16,50880.80,43260276.96
2024-10-17,66251.16,43326528.12
2024-10-18,66731.06,43393259.18
2024-10-19,71442.74,43464701.92
2024-10-20,67495.43,43532197.35
2024-10-21,67522.46,43599719.81
2024-10-22,67279.70,43666999.51
2024-10-23,58036.39,43725035.90
2024-10-24,73090.76,43798126.66
2024-10-25,51983.59,43850110.25
2024-10-26,63921.43,43914031.68
2024-10-27,62265.55,43976297.23
2024-10-28,58119.75,44034416.98
2024-10-29,70910.73,44105327.71
2024-10-30,66744.84,44172072.55
2024-10-31,62355.74,44234428.29
2024-11-01,76921.19,44311349.48
2024-11-02,72307.64,44383657.12
2024-11-03,78426.81,44462083.93
2024-11-04,76731.80,44538815.73
2024-11-05,81143.37,44619959.10
2024-11-06,93070.75,44713029.85
2024-11-07,65423.89,44778453.74
2024-11-08,89371.33,44867825.07
2024-11-09,79596.39,44947421.46
2024-11-10,80791.32,45028212.78
2024-11-11,76932.89,45105145.67
2024-11-12,86295.82,45191441.49
2024-11-13,100147.03,45291588.52
2024-11-14,85592.04,45377180.56
2024-11-15,79941.64,45457122.20
2024-11-16,96454.75,45553576.95
2024-11-17,96548.98,45650125.93
2024-11-18,92639.22,45742765.15
2024-11-19,93595.17,45836360.32
2024-11-20,89133.46,45925493.78
2024-11-21,61241.28,45986735.06
2024-11-22,69817.37,46056552.43
2024-11-23,85438.86,46141991.29
2024-11-24,78608.62,46220599.91
2024-11-25,84644.92,46305244.83
2024-11-26,82690.12,46387934.95
2024-11-27,72227.08,46460162.03
2024-11-28,79124.32,46539286.35
2024-11-29,61902.84,46601189.19
2024-11-30,83690.94,46684880.13
2024-12-01,58552.89,46743433.02
2024-12-02,63853.99,46807287.01
2024-12-03,66349.16,46873636.17
2024-12-04,79485.15,46953121.32
2024-12-05,67744.00,47020865.32
2024-12-06,60916.71,47081782.03
2024-12-07,67536.44,47149318.47
2024-12-08,72752.62,47222071.09
2024-12-09,65507.69,47287578.78
2024-12-10,87201.10,47374779.88
2024-12-11,60966.50,47435746.38
2024-12-12,65271.98,47501018.36
2024-12-13,65795.38,47566813.74
2024-12-14,78433.83,47645247.57
2024-12-15,65303.22,47710550.79
2024-12-16,66951.85,47777502.64
2024-12-17,67572.58,47845075.22
2024-12-18,70664.52,47915739.74
2024-12-19,56242.06,47971981.80
2024-12-20,62324.57,48034306.37
2024-12-21,46720.51,48081026.88
2024-12-22,64371.61,48145398.49
2024-12-23,70223.66,48215622.15
2024-12-24,52871.04,48268493.19
2024-12-25,67677.79,48336170.98
2024-12-26,60628.42,48396799.40
2024-12-27,62933.95,48459733.35
2024-12-28,64247.46,48523980.81
2024-12-29,66471.19,48590452.00
2024-12-30,64268.77,48654720.77
2024-12-31,61442.79,48716163.56
2025-01-01,66732.68,48782896.24
2025-01-02,63613.45,48846509.69
2025-01-03,81149.03,48927658.72
2025-01-04,56333.33,48983992.05
2025-01-05,64825.08,49048817.13
2025-01-06,59038.52,49107855.65
2025-01-07,74296.12,49182151.77
2025-01-08,60267.08,49242418.85
2025-01-09,58421.48,49300840.33
2025-01-10,67261.26,49368101.59
2025-01-11,75495.21,49443596.80
2025-01-12,57828.35,49501425.15
2025-01-13,59437.47,49560862.62
2025-01-14,77721.06,49638583.68
2025-01-15,68407.27,49706990.95
2025-01-16,73680.89,49780671.84
2025-01-17,91580.67,49872252.51
2025-01-18,59247.86,49931500.37
2025-01-19,71916.16,50003416.53
2025-01-20,63839.43,50067255.96
2025-01-21,50815.79,50118071.75
2025-01-22,66774.52,50184846.27
2025-01-23,77198.65,50262044.92
2025-01-24,58994.45,50321039.37
2025-01-25,57890.73,50378930.10
2025-01-26,55132.63,50434062.73
2025-01-27,63170.21,50497232.94
2025-01-28,61133.89,50558366.83
2025-01-29,70992.67,50629359.50
2025-01-30,65250.51,50694610.01
2025-01-31,74783.40,50769393.41
2025-02-01,56069.28,50825462.69
2025-02-02,57212.92,50882675.61
2025-02-03,76231.70,50958907.31
2025-02-04,68672.45,51027579.76
2025-02-05,74175.19,51101754.95
2025-02-06,75608.70,51177363.65
2025-02-07,84870.99,51262234.64
2025-02-08,63101.33,51325335.97
2025-02-09,64718.59,51390054.56
2025-02-10,60609.60,51450664.16
2025-02-11,67911.53,51518575.69
2025-02-12,58356.83,51576932.52
2025-02-13,53205.13,51630137.65
2025-02-14,56629.15,51686766.80
2025-02-15,77337.47,51764104.27
